Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\compat.py first seen with mtime 1723741290.9767196
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718107255.772297
File C:\Users\ADMIN\Desktop\SMS\backend\manage.py first seen with mtime 1718107636.0056515
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1718107257.115304
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1723741288.1202517
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1718107255.9172122
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1718107251.8015282
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718107257.437381
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1718208908.3718693
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1718107254.154699
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718197098.5722697
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\reflect.py first seen with mtime 1723741291.0186987
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1718107255.4844608
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\request.py first seen with mtime 1723741319.9012165
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1718107254.0502417
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1718208908.3283448
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1718208908.344422
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1723741317.5958314
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1718107205.5398526
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1718107256.8873093
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1718107257.1232986
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1718209097.7131555
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_observer.py first seen with mtime 1723741290.5219798
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\constantly\_version.py first seen with mtime 1723741283.5501242
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\admin.py first seen with mtime 1721817055.2213998
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1723741317.7197611
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1718208908.3668735
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1718209097.683172
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1718107257.8907015
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\web\__init__.py first seen with mtime 1723741291.789253
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_stdlib.py first seen with mtime 1723741290.529976
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1723741317.7537413
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1718107223.2613282
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\validators.py first seen with mtime 1723741283.8119738
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718107254.9217834
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1718107255.6483662
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718107254.0222573
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1718107255.5464246
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1718107255.8642435
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1718197098.706193
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1718107251.7485607
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1718209098.095936
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attrs\filters.py first seen with mtime 1723741283.821968
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1723741317.5418632
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1723741317.6138232
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718107197.2930355
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1718107253.9882784
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1718107217.663846
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718107197.255057
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\cred\_digest.py first seen with mtime 1723741290.066245
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1718107253.8973284
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1718107257.5119178
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\versions.py first seen with mtime 1723741291.0666673
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718107256.8511996
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1718107254.9477696
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1718208908.3484256
File C:\Users\ADMIN\Desktop\SMS\backend\result\urls.py first seen with mtime 1726121549.6654305
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\service_identity\cryptography.py first seen with mtime 1723741319.2658472
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1718107257.569884
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\apps.py first seen with mtime 1721815528.5446973
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\txaio\interfaces.py first seen with mtime 1723741280.2764313
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\runtime.py first seen with mtime 1723741291.0266905
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1718107255.7043364
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718107257.589872
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1718107245.598608
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1723741283.7779927
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718208908.3688722
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_version.py first seen with mtime 1723741289.7304332
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1723741281.6312246
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718107197.1910934
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1718107197.3430073
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1723741317.594833
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1718107253.8373635
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1718107257.2203743
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1718107255.5554216
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1718107257.365422
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\protocol.py first seen with mtime 1723741319.9002159
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1718107254.0142622
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1718208909.1761856
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1718208909.001285
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1718208908.9521334
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1718208908.9531336
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1718208908.9663048
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1718208909.0512562
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1718208909.0862367
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1718208909.1322103
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1718208909.1651914
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1718208908.9703028
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1718208908.978299
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1718208909.1731873
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1718208908.983296
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1718208908.9872935
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1718208909.2023232
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1718208908.9892921
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1718208908.9902923
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1718208908.9932916
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1718208908.9952898
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1718208909.001285
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1718208909.0462587
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1718208909.0052826
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1718208909.01128
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1718208909.0132775
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1718208909.0182748
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1718208909.0802405
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1718208909.0192745
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1718208909.0212731
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1718208909.0382645
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1718208909.0442617
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1718208909.0462587
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1718208909.053255
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1718208909.0542543
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1718208909.0702457
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1718208909.0742438
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1718208909.0792413
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1718208909.0812392
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1718208909.0832386
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1718208909.0852368
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1718208909.0862367
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1718208909.09923
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1718208909.1012282
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1718208909.1082249
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1718208909.1122222
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1718208909.1152203
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1718208909.1172197
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1718208909.119218
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1718208909.1212175
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1718208909.1252165
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1718208909.1292112
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1718208909.131212
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1718208909.1332102
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1718208909.1342094
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1718208909.1362088
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1718208909.1392064
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1718208909.146202
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1718208909.1482017
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1718208909.151199
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1718208909.1551974
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1718208909.1571953
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1718208909.1601942
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1718208909.1621935
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1718208909.1641932
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1718208909.1651914
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1718208909.172187
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1718208909.174186
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1718208909.181182
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1718208909.1853294
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1718208909.1873329
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1718208909.1893315
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1718208909.1913297
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1718208909.1933289
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1718208909.195327
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1718208909.1973257
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1718208909.1983263
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1718208909.2003253
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1718208909.2013237
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1718208909.2033226
File C:\Users\ADMIN\Desktop\SMS\backend\templates\email first seen with mtime 1719718266.0654771
File C:\Users\ADMIN\Desktop\SMS\backend\templates\email\set_password.html first seen with mtime 1719719859.0640888
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1718208908.430859
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1718208908.4338584
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1718208908.4368587
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1718208908.4398534
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1718208908.4459207
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1718208908.448924
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1718208908.450922
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1718208908.4539194
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1718208908.4569204
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1718208908.460916
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1718208908.4639144
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1718208908.4669132
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1718208908.4709096
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1718208908.4729083
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1718208908.4759085
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1718208908.4799058
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1718208908.4839034
